ar,artist,co,ki,li,ma,or,pl,po,re,rf,s_no,sh,si,sp,te,title,tx,va
5,Giorgio de Chirico,0,False,0,False,4,2,0,5,False,2,3,2,0,0,The Uncertainty of the Poet ,False,3
5,Giovanni Anselmo,0,False,0,False,3,4,0,5,False,3,2,3,5,3,Direction,False,1
5,Milton Avery,4,False,0,False,2,3,0,5,False,4,4,0,0,4,Yellow Sky ,False,2
5,Gillian Avery,0,False,0,False,2,4,0,0,False,5,4,3,3,2,Distillation,False,1
5,Joseph (Jef) Banc,1,False,0,False,0,1,0,0,False,6,4,0,0,4,Pair-Bearing Matrix ,False,1
0,Fiona Banner,0,False,5,False,0,5,0,0,False,7,0,3,0,2,Break Point ,True,1
5,Thomas Barker of Bath,0,False,0,False,4,2,0,5,False,8,1,0,0,1,The Woodman and his Dog in a Storm ,False,4
5,Uta Barth,0,False,0,False,0,1,0,5,False,9,1,0,3,5,Field #20 ,False,1
0,Willi Baumeister,0,False,5,False,4,3,0,0,False,10,3,0,0,1,Untitled (Suspended Lines I) ,False,1
5,Larry Bell,0,False,0,False,0,2,0,0,True,11,1,1,5,3,Untitled ,False,5
0,Hans Bellmer,0,False,0,False,4,3,0,5,False,12,4,0,3,1,The Doll ,False,3
3,Frédéric Benrath,0,False,5,False,1,3,0,0,False,13,1,0,0,5,Untitled,False,3
5,Jyoti Bhatt,0,False,0,False,1,4,0,5,False,14,2,0,0,0,Baroda ,False,4
5,Richard Billingham,1,False,0,False,1,3,0,5,False,15,0,1,3,5,Arrow ,False,2
5,Rut Blees Luxemburg,4,False,0,False,0,2,0,5,False,16,1,1,3,2,Viewing the Open,False,4
5,Sandra Blow,0,False,3,False,1,4,0,0,False,17,4,0,3,4,Space and Matter ,False,1
0,Mel Bochner,0,False,5,False,5,3,0,0,False,18,0,0,0,1,Language is not transparent ,True,2
5,Jonathan Borofsky,0,False,0,False,0,2,0,5,False,19,5,0,0,0,"Man with Briefcase at 2,756,805 ",True,3
5,Derek Boshier ,0,False,3,False,1,4,0,5,False,20,4,4,0,2,The Identi-Kit Man ,False,1
5,Boyd and Evans,0,False,0,False,1,4,0,5,False,21,4,2,3,0,The Wall ,False,1
5,Georges Braque,0,False,5,False,3,3,0,3,False,22,4,0,3,3,Bottle and Fishes,False,4
5,Adam Broomberg & Oliver Chanarin ,1,False,0,False,0,4,0,5,False,23,4,3,3,2,Political 1 sheet 19 ,False,2
5,Cecily Brown,0,False,5,False,2,1,0,3,False,24,4,0,0,4,Trouble in Paradise ,False,1
5,Luis Camnitzer,4,False,0,False,0,4,0,0,False,25,4,1,5,4,Leftovers,True,0
5,James Casebere,0,False,0,False,0,4,0,5,True,26,4,0,3,0,Blue Hallway ,False,4
5,Vija Celmins,0,False,0,False,0,0,0,5,False,27,4,2,3,4,Ocean ,False,2
5,Dennis Creffield,0,False,5,False,2,4,0,3,False,28,1,0,0,4,Norwich from the East End: High Summer ,False,4
3,Tacita Dean,0,False,5,False,1,2,0,3,False,29,4,0,0,4,The Roaring Forties: Seven Boards in Seven Days,True,4
5,Peter Doig,1,False,0,False,0,2,0,5,True,30,4,0,3,2,Echo Lake ,False,4
5,Leonardo Drew,0,False,3,False,5,2,0,0,False,31,0,1,5,3,Number 135,False,0
5,Marcel Duchamp,0,False,0,False,0,4,0,0,False,32,4,0,5,0,3 stoppages étalon (3 Standard Stoppages),False,0
5,Marlene Dumas,1,False,0,False,4,4,0,5,False,33,4,1,0,1,Lucy ,False,4
5,Max Ernst,0,False,0,False,0,4,0,5,False,34,4,0,0,1,Celebes ,False,0
3,Öyvind Fahlström,0,False,5,True,2,4,0,5,False,35,3,2,0,2,"Sketch for World Map Part 1 (Americas, Pacific) ",True,2
5,Jean Fautrier,0,False,0,False,0,0,0,0,False,36,4,0,5,4,Head of a Hostage ,False,2
0,León Ferrari,0,False,5,True,0,4,5,0,False,37,4,2,0,1,Toilet ,False,1
5,François Louis Thomas Francia,0,False,0,False,2,4,0,5,False,38,4,0,3,1,A Shipwreck ,False,1
3,Sam Francis,0,False,5,False,2,2,0,0,False,39,4,0,0,4,Painting ,False,2
5,Helen Frankenthaler,0,False,3,False,2,4,0,0,False,40,4,0,0,2,Mirabelle ,False,1
5,Giuseppe Pinot-Gallizio,0,False,0,False,1,4,0,0,False,41,1,0,5,2,Industrial Painting ,False,0
5,Gaspar Gasparian ,0,False,3,False,0,5,0,5,False,42,2,0,0,0,Mediunic,False,2
5,Sam Gilliam,0,False,0,False,4,4,0,0,False,43,2,0,5,2,Simmering ,False,0
5,Fernanda Gomes,0,False,5,False,2,5,0,0,False,44,1,2,5,0,Untitled ,False,1
5,Arshile Gorky,0,False,3,False,2,2,0,3,False,45,4,2,3,4,Untitled,False,4
3,Giorgio Griffa,0,False,5,False,2,4,0,0,False,46,1,0,5,4,Segni orizzontali ,False,1
0,Jan Groth,0,False,5,False,2,4,0,0,False,47,1,2,0,4,"Drawing, Untitled ",False,1
5,Philip Guston,0,False,3,False,0,3,0,3,False,48,4,4,3,3,Black Sea,False,1
3,Hans Hartung,2,False,5,False,2,4,0,0,False,49,2,0,0,4,T1963-R6,False,2
5,Eberhard Havekost,0,False,0,False,0,4,0,5,False,50,4,0,0,2,Ghost 1 ,False,1
5,Stanley William Hayter,0,False,3,False,2,4,0,0,False,51,4,4,0,0,Ophelia,False,0
5,Tim Head,0,False,0,False,4,4,0,5,True,52,2,2,3,0,Ambidextrous ,False,0
3,Nigel Henderson,0,False,5,False,4,1,0,3,False,53,2,1,0,4,Untitled No. 8 (Shattered Glass) ,False,3
5,Anthony Hernandez,0,False,5,False,4,2,0,5,False,54,3,4,3,1,Rome #17 ,False,0
0,Eva Hesse,0,False,5,False,4,4,0,0,False,55,2,1,5,3,No Title ,False,0
3,Charline von Heyl,0,False,5,False,4,3,0,0,False,56,2,4,0,0,Twelve Thirty ,False,3
3,Nicholas Hlobo,0,False,5,False,3,1,0,0,False,57,4,0,5,3,Balindile 1,False,1
5,Robert Holyhead,0,False,0,False,2,5,0,0,False,58,3,0,0,0,Untitled (Rift),False,2
5,Rebecca Horn ,0,True,5,False,4,4,0,5,False,59,4,2,5,1,Concert for Anarchy,False,0
5,Rebecca Horn ,0,False,3,False,1,4,0,0,False,60,4,2,3,4,Landscape of the Golem II ,False,2
0,Roni Horn,0,False,5,False,4,3,3,0,False,61,3,0,0,0,Then 2,False,0
5,Shirazeh Houshiary,1,False,5,False,4,2,3,0,False,62,0,2,3,3,Vapour,False,3
5,Tess Jaray,0,False,5,False,5,2,0,3,False,63,2,0,3,0,Cupola Blue ,False,0
5,Frank Humphrey Sinkler Jennings,0,False,0,False,0,5,0,5,False,64,2,2,3,0,Swiss Roll ,False,1
3,Asger Jorn,2,False,5,False,0,1,0,5,False,65,2,0,0,4,Letter to my Son ,False,0
5,Isaac Julien,0,False,0,False,1,4,0,5,True,66,1,0,3,0,Vagabondia ,False,0
0,Linda Karshan,0,False,5,False,1,0,0,0,False,67,5,0,0,2,Untitled ,False,1
3,Barbara Kasten,0,False,5,False,4,2,0,3,True,68,0,1,3,0,Untitled 13,False,1
5,György Kepes,0,False,3,False,0,3,0,5,True,69,1,0,3,2,Leaf and Prism ,False,5
